Forensic Tailwind Mapping — collected matches

Note: This file contains the matches collected from segmented regex searches across src/. Searches targeted p-*/m-*/gap-*/h-*/w-*/max-*/min-*/size-* and bracketed Tailwind forms. Some searches were capped at 200 results; further segmented scans are available on request.

--- Matches ---

src/index.css:92:     --tt-navbar-padding: var(--p-3);
src/index.css:93:     --tt-navbar-gap: var(--p-2);
src/index.css:104:    --tt-file-row-padding-left: var(--p-2);
src/index.css:107:    --tt-file-context-menu-margin: var(--p-2);
src/index.css:109:    --tt-priority-badge-padding-x: var(--p-2);
src/index.css:110:    --tt-priority-badge-padding-y: var(--p-1);
src/index.css:112:    --tt-file-checkbox-padding: var(--p-1);

src/app/components/layout/Navbar.tsx:98:                    <div className="flex items-center gap-3 pr-2">
src/app/components/layout/Navbar.tsx:140:                            base: "p-0",
src/app/components/layout/Navbar.tsx:142:                                "bg-default-100/50 p-1 border border-default-200/50 shadow-inner gap-1",
src/app/components/layout/Navbar.tsx:144:                            tab: "px-3 font-semibold text-default-500 data-[selected=true]:text-foreground transition-colors",
src/app/components/layout/Navbar.tsx:150:                                <div className="flex items-center gap-1.5">
src/app/components/layout/Navbar.tsx:159:                                <div className="flex items-center gap-1.5">
src/app/components/layout/Navbar.tsx:168:                                <div className="flex items-center gap-1.5">
src/app/components/layout/Navbar.tsx:178:                <div className="flex items-center gap-3">
src/app/components/layout/Navbar.tsx:186:                                "h-full flex items-center gap-2 flex-nowrap font-normal text-default-500 bg-default-100/50 hover:bg-default-200/50 border-transparent focus-within:bg-default-100 focus-within:border-primary/20 shadow-inner rounded-full transition-colors",
src/app/components/layout/Navbar.tsx:207:                        className="w-px bg-default-200/50 mx-1"
src/app/components/layout/Navbar.tsx:214:                            "flex items-center gap-1 transition-opacity duration-200",
src/app/components/layout/Navbar.tsx:255:                        className="w-px bg-default-200/50 mx-1"
src/app/components/layout/Navbar.tsx:268:                    <div className="h-(--tt-h-sm) w-px bg-default-200/50 mx-1" />
src/app/components/layout/Navbar.tsx:271:                    <div className="flex items-center gap-1">
src/app/components/layout/Navbar.tsx:302:                                    trackClassName="h-[var(--tt-track-h)] bg-transparent"
src/app/components/layout/Navbar.tsx:306:                                <div className="absolute bottom-2 left-1/2 -translate-x-1/2 opacity-0 group-hover:opacity-100 transition-opacity bg-black/80 text-white text-scaled px-2 py-1 rounded shadow-lg whitespace-nowrap pointer-events-none">

src/app/components/WorkspaceShell.tsx:352:                        <ModalFooter className="flex justify-end gap-3">
src/app/components/WorkspaceShell.tsx:419:                            ? "max-w-(--tt-shell-main-max-w) gap-6 px-4 py-6 sm:px-6 lg:px-10"
src/app/components/WorkspaceShell.tsx:420:                            : "gap-2 px-4 py-4"
src/app/components/WorkspaceShell.tsx:440:                                className="acrylic flex-1 min-h-0 h-full border border-white/10 shadow-[0_35px_140px_rgba(0,0,0,0.45)]"
src/app/components/WorkspaceShell.tsx:447:                                    className="flex-1 min-h-0 h-full overflow-hidden border border-white/5 bg-background/20 shadow-inner"
src/app/components/WorkspaceShell.tsx:457:                                <section className="grid gap-4 md:grid-cols-2 xl:grid-cols-3">
src/app/components/WorkspaceShell.tsx:485:                                                        "glass-panel relative overflow-hidden border border-content1/10 bg-background/55 p-4 shadow-[0_20px_70px_rgba(0,0,0,0.4)]",
src/app/components/WorkspaceShell.tsx:499:                                                        className="absolute right-3 top-3 rounded-full bg-content1/20 p-1 text-foreground/60 transition hover:bg-content1/40 hover:text-foreground"
src/app/components/WorkspaceShell.tsx:537:                                                            <p className="mt-1 text-lg font-semibold text-foreground">
src/app/components/WorkspaceShell.tsx:540:                                                            <p className="mt-3 text-sm text-foreground/60">
src/app/components/WorkspaceShell.tsx:567:                        <div className="flex-1 min-h-0 h-full flex flex-col gap-2">
src/app/components/WorkspaceShell.tsx:568:                            <div className="flex-1 min-h-0 h-full">

src/app/components/CommandPalette.tsx:100:                    className="fixed inset-0 z-50 flex items-start justify-center px-4 pt-6"
src/app/components/CommandPalette.tsx:112:                        className="relative z-10 w-full max-w-2xl rounded-[var(--r-md)] border border-content1/20 bg-content1/80 shadow-[0_30px_70px_rgba(0,0,0,0.55)] backdrop-blur-3xl"
src/app/components/CommandPalette.tsx:126:                                className="rounded-none border-0 bg-transparent px-6 py-4 text-base font-semibold outline-none placeholder:text-foreground/50"
src/app/components/CommandPalette.tsx:128:                            <Command.List className="max-h-[var(--tt-command-palette-max-h)] overflow-y-auto px-6 pb-4 pt-2">
src/app/components/CommandPalette.tsx:151:                                                            <div className="flex gap-2 text-scaled font-mono uppercase text-foreground/50">
src/app/components/CommandPalette.tsx:158:                                                                            className="rounded-full border border-foreground/30 px-2 py-0.5"
src/app/components/CommandPalette.tsx:179:                                <Command.Empty className="py-6 text-center text-sm text-foreground/60">

src/app/components/layout/StatusBar.tsx:33:        sectionGap: "gap-4",
src/app/components/layout/StatusBar.tsx:34:        internalGap: "gap-2",
src/app/components/layout/StatusBar.tsx:35:        hudGap: "gap-6",
src/app/components/layout/StatusBar.tsx:39:        dot: "w-2 h-2",
src/app/components/layout/StatusBar.tsx:41:            chip: "w-5 h-5",
src/app/components/layout/StatusBar.tsx:42:            md: "w-4 h-4",
src/app/components/layout/StatusBar.tsx:43:            lg: "w-6 h-6",
src/app/components/layout/StatusBar.tsx:218:                        "flex flex-1 items-center h-full py-2",
src/app/components/layout/StatusBar.tsx:225:                            "flex flex-1 items-center h-full min-w-0 group",
src/app/components/layout/StatusBar.tsx:250:                            <div className="flex flex-col justify-center gap-0.5">
src/app/components/layout/StatusBar.tsx:270:                            className="flex-1 h-full py-2 opacity-30 grayscale transition-all duration-500 group-hover:grayscale-0 group-hover:opacity-100"

src/modules/dashboard/components/ModeLayout.tsx:218:                "relative h-full w-full flex flex-col flex-1 min-w-0 min-h-0 overflow-hidden transition-all duration-200",
src/modules/dashboard/components/ModeLayout.tsx:230:            "relative flex-1 min-h-0 w-full h-full overflow-hidden",
src/modules/dashboard/components/ModeLayout.tsx:300:            className="flex-1 min-h-0 h-full w-full relative overflow-hidden"
src/modules/dashboard/components/ModeLayout.tsx:303:            <Panel className="relative flex-1 min-h-0">
src/modules/dashboard/components/ModeLayout.tsx:307:                            className="relative z-10 h-full min-h-0 overflow-hidden"
src/modules/dashboard/components/ModeLayout.tsx:319:                                className="relative z-10 h-full min-h-0"
src/modules/dashboard/components/ModeLayout.tsx:398:                            className="h-full min-h-0 flex-1 overflow-hidden"
src/modules/dashboard/components/ModeLayout.tsx:404:                                className="h-full min-h-0 flex-1"
src/modules/dashboard/components/ModeLayout.tsx:446:        <div className="flex-1 min-h-0 h-full">
src/modules/dashboard/components/ModeLayout.tsx:453:                        className="fixed inset-0 z-40 flex items-center justify-center p-6"

src/modules/dashboard/components/TorrentDetailView.tsx:130:            className={className ?? "h-full min-h-0 flex flex-col"}
src/modules/dashboard/components/TorrentDetailView.tsx:134:            <div className="flex items-center justify-between gap-2 px-3 py-2">
src/modules/dashboard/components/TorrentDetailView.tsx:142:                            className={`px-3 py-1 rounded-full text-scaled ${
src/modules/dashboard/components/TorrentDetailView.tsx:152:                <div className="flex items-center gap-1">
src/modules/dashboard/components/TorrentDetailView.tsx:157:                            className="p-1 rounded hover:bg-primary/10"
src/modules/dashboard/components/TorrentDetailView.tsx:168:                            className="p-1 rounded hover:bg-primary/10"
src/modules/dashboard/components/TorrentDetailView.tsx:179:                            className="p-1 rounded hover:bg-primary/10"
src/modules/dashboard/components/TorrentDetailView.tsx:189:            <div className="flex-1 min-h-0 overflow-hidden">

src/modules/dashboard/components/details/tabs/ContentTab.tsx:90:            <div className="flex h-full min-h-0 flex-col gap-4">
src/modules/dashboard/components/details/tabs/ContentTab.tsx:91:                <GlassPanel className="p-4 space-y-3 border border-warning/30 bg-warning/10">
src/modules/dashboard/components/details/tabs/ContentTab.tsx:95:                    <div className="text-warning text-xs mb-2">
src/modules/dashboard/components/details/tabs/ContentTab.tsx:101:                    <div className="flex gap-2 mt-2">
src/modules/dashboard/components/details/tabs/ContentTab.tsx:169:            <GlassPanel className="flex flex-1 min-h-0 flex-col border border-default/15 p-0">
src/modules/dashboard/components/details/tabs/ContentTab.tsx:171:                    className="border-b border-default/10 px-4 py-3 text-xs font-semibold uppercase text-foreground/50"
src/modules/dashboard/components/details/tabs/ContentTab.tsx:176:                <div className="flex-1 min-h-0 overflow-hidden"

src/modules/dashboard/components/details/tabs/TrackersTab.tsx:36:            <GlassPanel className="flex h-48 items-center justify-center border-default/10 text-center">
src/modules/dashboard/components/details/tabs/TrackersTab.tsx:45:        <div className="flex h-full flex-col gap-4">
src/modules/dashboard/components/details/tabs/TrackersTab.tsx:68:            <GlassPanel className="relative min-h-0 flex-1 overflow-hidden border-default/10 p-0">
src/modules/dashboard/components/details/tabs/TrackersTab.tsx:73:                                <th className="border-b border-default/10 py-3 pl-4 pr-2">
src/modules/dashboard/components/details/tabs/TrackersTab.tsx:76:                                <th className="border-b border-default/10 px-2 py-3">
src/modules/dashboard/components/details/tabs/TrackersTab.tsx:81:                                <th className="border-b border-default/10 px-2 py-3">
src/modules/dashboard/components/details/tabs/TrackersTab.tsx:91:                                <th className="border-b border-default/10 py-3 pl-2 pr-4 text-right">
src/modules/dashboard/components/details/tabs/TrackersTab.tsx:137:                                        <td className="border-b border-default/5 py-3 pl-4 pr-2">
src/modules/dashboard/components/details/tabs/TrackersTab.tsx:146:                                        <td className="max-w-[--tt-tracker-name-max-w] truncate border-b border-default/5 px-2 py-3 font-sans font-medium text-foreground/80">
src/modules/dashboard/components/details/tabs/TrackersTab.tsx:149:                                        <td className="border-b border-default/5 px-2 py-3 tabular-nums text-foreground/50">
src/modules/dashboard/components/details/tabs/TrackersTab.tsx:150:                                            <div className="flex items-center gap-1.5">

src/modules/torrent-add/components/AddTorrentModal.tsx:356:                    "w-full max-w-[var(--tt-modal-max-width)]"
src/modules/torrent-add/components/AddTorrentModal.tsx:365:                        <ModalHeader className="flex flex-col gap-1">
src/modules/torrent-add/components/AddTorrentModal.tsx:366:                            <h3 className="text-lg font-bold flex items-center gap-2">
src/modules/torrent-add/components/AddTorrentModal.tsx:375:                        <ModalBody className="py-6 space-y-6">
src/modules/torrent-add/components/AddTorrentModal.tsx:393:                            <div className="rounded-xl border border-content1/20 bg-content1/15 px-4 py-3 space-y-2">
src/modules/torrent-add/components/AddTorrentModal.tsx:413:                                <div className="flex items-center justify-between gap-3">
src/modules/torrent-add/components/AddTorrentModal.tsx:419:                                    <div className="flex items-center gap-2">
src/modules/torrent-add/components/AddTorrentModal.tsx:448:                                <div className="rounded-xl border border-content1/20 bg-content1/15 px-4 py-4 space-y-2">
src/modules/torrent-add/components/AddTorrentModal.tsx:483:                                    <div className="max-h-[var(--tt-modal-body-max-height)] overflow-y-auto">
src/modules/torrent-add/components/AddTorrentModal.tsx:496:                                    className="rounded-xl border border-content1/20 bg-background/30 px-4 py-3"
src/modules/torrent-add/components/AddTorrentModal.tsx:509:                            <div className="grid grid-cols-2 gap-4">
src/modules/torrent-add/components/AddTorrentModal.tsx:542:                                                    className="font-semibold uppercase px-3 py-1"
src/modules/torrent-add/components/AddTorrentModal.tsx:558:                                <div className="rounded-xl border border-content1/20 bg-content1/15 px-4 py-3 space-y-2 flex flex-col">

src/modules/settings/components/tabs/system/SystemTabContent.tsx:23:            <div className="space-y-6 mt-4">
src/modules/settings/components/tabs/system/SystemInstallSection.tsx:161:                className="uppercase h-8 px-3"
src/modules/settings/components/tabs/system/SystemInstallSection.tsx:195:            <div className="grid gap-4 md:grid-cols-2">
src/modules/settings/components/tabs/system/SystemInstallSection.tsx:227:                <div className="flex flex-wrap gap-2">{locationButtons}</psrc/modules/settings/components/tabs/system/SystemInstallSection.tsx:229:            <div className="flex flex-col gap-3">

src/modules/settings/components/SettingsSection.tsx:20:                "p-5 rounded-2xl border border-content1/20 bg-content1/10",
src/modules/settings/components/SettingsSection.tsx:26:                    className="text-scaled font-bold uppercase text-foreground/40 mb-3 mt-0 leading-tight"
src/modules/settings/components/SettingsSection.tsx:34:                    className="mb-4 text-scaled uppercase text-foreground/50"

src/modules/settings/components/SettingsModal.tsx:580:                    "flex flex-row h-[var(--tt-settings-h)] max-h-[var(--tt-settings-max-h)] min-h-[var(--tt-settings-min-h)] overflow-hidden"
src/modules/settings/components/SettingsModal.tsx:586:            <ModalContent className="h-full flex flex-col p-0">
src/modules/settings/components/SettingsModal.tsx:591:                <div className="flex flex-row flex-1 min-h-0 overflow-hidden relative">
src/modules/settings/components/SettingsModal.tsx:597:                            "flex flex-col border-r border-content1/20 bg-content1/50 backdrop-blur-xl transition-transform duration-300 absolute inset-y-0 left-0 z-20 w-full sm:w-64 sm:relative sm:translate-x-0",
src/modules/settings/components/SettingsModal.tsx:597:                        <div className="p-6 border-b border-content1/10 flex justify-between items-center h-16 shrink-0">
src/modules/settings/components/SettingsModal.tsx:612:                        <div className="flex-1 px-3 py-4 space-y-1 overflow-y-auto scrollbar-hide">
src/modules/settings/components/SettingsModal.tsx:621:                                        "w-full flex items-center gap-4 px-4 py-3 rounded-xl text-sm transition-all duration-200 group relative",
src/modules/settings/components/SettingsModal.tsx:641:                                            className="absolute left-0 top-3 bottom-3 w-1 bg-primary rounded-r-full"
src/modules/settings/components/SettingsModal.tsx:647:                        <div className="p-6 border-t border-content1/10 shrink-0">
src/modules/settings/components/SettingsModal.tsx:655:                    <div className="flex-1 min-h-0 flex flex-col bg-content1/10 backdrop-blur-lg relative w-full">
src/modules/settings/components/SettingsModal.tsx:657:                        <div className="sticky top-0 z-10 shrink-0 h-16 border-b border-content1/10 flex items-center justify-between px-6 bg-content1/30 backdrop-blur-xl"
src/modules/settings/components/SettingsModal.tsx:698:                        <div className="flex-1 min-h-0 overflow-y-auto w-full p-4 sm:p-8 scrollbar-hide">
src/modules/settings/components/SettingsModal.tsx:706:                                    className="flex flex-col space-y-6 sm:space-y-8 pb-20"
src/modules/settings/components/SettingsModal.tsx:709:                                        <div className="rounded-xl border border-warning/30 bg-warning/10 px-3 py-2 text-xs text-warning">
src/modules/settings/components/SettingsModal.tsx:733:                        <div className="sticky bottom-0 z-10 shrink-0 border-t border-content1/10 bg-content1/40 backdrop-blur-xl px-6 py-4 flex items-center justify-between">

src/modules/settings/components/SettingsBlockRenderers.tsx:54:                <div className="text-scaled font-mono font-medium text-foreground/80 bg-content2 px-2 py-1 rounded-md min-w-(--tt-badge-min-width) text-center">
src/modules/settings/components/SettingsBlockRenderers.tsx:87:        <div className="flex justify-between items-center h-10">
src/modules/settings/components/SettingsBlockRenderers.tsx:185:                    "h-[var(--button-h)] transition-colors",
src/modules/settings/components/SettingsBlockRenderers.tsx:194:                label: "text-foreground/60 font-medium text-xs uppercase tracking-wider mb-1",
src/modules/settings/components/SettingsBlockRenderers.tsx:214:        <div className="flex w-full items-end gap-3 group">
src/modules/settings/components/SettingsBlockRenderers.tsx:221:                className="h-(--button-h) px-5 shrink-0 font-semibold text-xs tracking-wider uppercase bg-primary/10 hover:bg-primary/20 text-primary transition-colors data-[pressed=true]:scale-95"
